Category: All categories

Day,Ruth B: (Philippines)
2022-05-27,0
2022-05-28,67
2022-05-29,0
2022-05-30,58
2022-05-31,73
2022-06-01,29
2022-06-02,36
2022-06-03,0
2022-06-04,0
2022-06-05,0
2022-06-06,0
2022-06-07,0
2022-06-08,0
2022-06-09,0
2022-06-10,0
2022-06-11,0
2022-06-12,96
2022-06-13,0
2022-06-14,34
2022-06-15,0
2022-06-16,0
2022-06-17,29
2022-06-18,56
2022-06-19,0
2022-06-20,0
2022-06-21,60
2022-06-22,0
2022-06-23,100
2022-06-24,0
2022-06-25,48
2022-06-26,0
2022-06-27,41
2022-06-28,0
2022-06-29,0
2022-06-30,51
2022-07-01,0
2022-07-02,0
2022-07-03,35
2022-07-04,38
2022-07-05,0
2022-07-06,0
2022-07-07,0
2022-07-08,0
2022-07-09,48
2022-07-10,84
2022-07-11,27
2022-07-12,0
2022-07-13,40
2022-07-14,50
2022-07-15,0
2022-07-16,0
2022-07-17,35
2022-07-18,0
2022-07-19,0
2022-07-20,0
2022-07-21,0
2022-07-22,0
2022-07-23,0
2022-07-24,0
2022-07-25,39
2022-07-26,45
2022-07-27,28
2022-07-28,0
2022-07-29,0
2022-07-30,0
2022-07-31,31
2022-08-01,0
2022-08-02,72
2022-08-03,0
2022-08-04,52
